微博id,发布者,发布者id,微博正文,原始图片url,发布位置,发布时间,发布工具,点赞数,转发数,评论数
Invv2eRRf,大河报,1734530730,【散布不实消息 8人被警方依法查处】 据武汉市公安局通报，近期，武汉市部分医疗机构发现接诊了多例肺炎病例，市卫健委就此发布了情况通报。但一些网民在不经核实的情况下，在网络上发布、转发不实信息，造成不良社会影响。公安机关经调查核实，已传唤8名违法人员，并依法进行了处理。警方提示，网络不是法外之地，在网上发布信息、言论应遵守法律法规，对于编造、传播、散布谣言，扰乱社会秩序的违法行为，警方将依法查处，绝不姑息。希望广大网民遵守相关法律法规，不造谣、不信谣、不传谣，共建和谐清朗的网络空间。,无,无,2020-01-01 20:48,微博 weibo.com,12,7,8
InvuzgZCm,汕头林古雪,3361035650,警方通报｜8名散布谣言者被警方依法查处 ,无,无,2020-01-01 20:47,汕头新闻超话,0,0,0
Invuqp2KU,陆地旱海豚,2712144593,《散布不实消息 8人被警方依法查处》新京报快讯、据武汉市公安局通报，近期，武汉市部分医疗机构发现接诊了多例肺炎病例，市卫健委就此发布了情况通报。 ,无,无,2020-01-01 20:47,百度App,0,0,0
Invulmqao,石家庄微服务,5960916876,【最新追踪！武汉 与病毒性肺炎有关联】1月1日，武汉相关部门发出公告：“经研究，决定对华南海鲜批发市场实行休市，进行环境卫生整治。请广大商户积极配合，开市时间另行通知。”2019年12月30日起，武汉市最大的海鲜批发市场华南海鲜批发市场陆续出现不明原因肺炎病人，根据当地卫健委最新披露，7人病情严重。绝大多数患者出自华南海鲜市场，目前尚未发现明显人传人现象。（燃新闻）,无,无,2020-01-01 20:47,nova5Pro人像超级夜景,3,0,1
InvudqXaH,陕西检察,5182805750,【8人因网上散布“武汉病毒性肺炎”不实信息被依法处理】武汉市公安局1日通报称，日前一些关于“武汉病毒性肺炎”的不实信息在网络流传，公安部门对此进行了调查。目前，8人因散布不实信息，被警方依法处理。（新华视点） 8人因网上散布“武汉病毒性肺炎”不实信息被依法处理 ,无,无,2020-01-01 20:46,iPhone客户端,4,8,2
Invu4vE1o,青春十堰,2868216344,【8名散布谣言者被查处,无,无,2020-01-01 20:46,iPhone客户端,0,1,0
Invu2taIX,安徽妇联,7316938534, 【散布不实消息 8人被警方依法查处】近期，武汉市部分医疗机构发现接诊了多例肺炎病例，市卫健委就此发布了情况通报。但一些网民在不经核实的情况下，在网络上发布、转发不实信息，造成不良社会影响。公安机关经调查核实，已传唤8名违法人员，并依法进行了处理。警方提示，网络不是法外之地，在网上发布信息、言论应遵守法律法规，对于编造、传播、散布谣言，扰乱社会秩序的违法行为，警方将依法查处，绝不姑息。希望广大网民遵守相关法律法规，不造谣、不信谣、不传谣，共建和谐清朗的网络空间。,无,无,2020-01-01 20:46,小米9 Pro 5G,1,0,0
InvtJy8x3,用户tx76y77gyv,5015081731,《散布不实消息 8人被警方依法查处》新京报快讯、据武汉市公安局通报，近期，武汉市部分医疗机构发现接诊了多例肺炎病例，市卫健委就此发布了情况通报。 ,无,无,2020-01-01 20:45,百度App,0,0,0
Invta8gsT,新华视点,1699432410,【8人因网上散布“武汉病毒性肺炎”不实信息被依法处理】武汉市公安局1日通报称，日前一些关于“武汉病毒性肺炎”的不实信息在网络流传，公安部门对此进行了调查。目前，8人因散布不实信息，被警方依法处理。　　据武汉警方通报，近期，武汉市部分医疗机构发现、接诊多例肺炎病例。武汉市卫健委就此发布了情况通报。但部分网民在不经核实的情况下，在网络上发布、转发不实信息，造成不良社会影响。公安机关经调查核实，已传唤8名违法人员，并依法进行了处理。　　武汉警方提示，在网上发布信息、言论应遵守法律法规。对于编造、传播、散布谣言，扰乱社会秩序的违法行为，警方将依法查处，绝不姑息。警方呼吁网民不造谣、不信谣、不传谣，共建和谐清朗的网络空间。（记者廖君、冯国栋）,无,无,2020-01-01 20:44,微博 weibo.com,484,248,566
Invt82cl0,军威长风,2622931881,8名散布谣言者被依法查处 8名散布谣言者被依法查处 ,无,无,2020-01-01 20:44,分享按钮,0,0,0
InvsSFWJL,CcMps55555,6619269690,转 //  《关于疫情，你最关心的5个问题都有答案了！》  ,无,无,2020-01-01 20:43,天天快报,0,0,0
InvsD2Bpn,用户6326487568,6326487568,《散布不实消息 8人被警方依法查处》新京报快讯、据武汉市公安局通报，近期，武汉市部分医疗机构发现接诊了多例肺炎病例，市卫健委就此发布了情况通报。 ,无,无,2020-01-01 20:42,百度App,0,0,0
InvqO8ZUp,瀚海鸿洋MayHower,6362931529, 散布不实消息 8人被警方依法查处散布不实消息 8人被警方依法查处 来自 ,无,无,2020-01-01 20:38,腾讯新闻客户端,0,0,0
InvqL9Kg5,黎教头,1481638480, 散布不实消息 ，8人被警方依法查处！散布不实消息 8人被警方依法查处 来自 ,无,无,2020-01-01 20:38,腾讯新闻客户端,29,15,8
Invq4B4XQ,云中雨燕52427,7231129878,不传谣，不信谣，相信政府，遵纪守法。《散布武汉肺炎不实消息 8人被警方依法查处》新京报快讯、据武汉市公安局通报，近期，武汉市部分医疗机构发现接诊了多例肺炎病例，市卫健委就此发布了情况通报。 ,无,无,2020-01-01 20:36,iPhone客户端,0,0,0
InvpG66nm,新浪湖北健康频道,2049435632, 【】1月1日，湖北武汉华南海鲜批发市场休市整治卫生。 走访市场周边药房发现口罩及板蓝根销售火爆，其中部分店铺出现断货的情况，“整个汉口这边所有的店，都已经告急了，包括板蓝根。这些是才从其他店调过来的。”   ,无,无,2020-01-01 20:35,iPhone X,3,0,1
Invp6lDJX,新浪湖北,2049389352,【】1月1日，武汉华南海鲜批发市场休市整治卫生。 走访市场周边药房发现口罩及板蓝根销售火爆，其中部分店铺出现断货的情况，“整个汉口这边所有的店，都已经告急了，包括板蓝根。这些是才从其他店调过来的。” ,无,无,2020-01-01 20:34,WeicoPro,7,1,5
InvoOkXAw,武汉辣点事,6437892299,【】1月1日，湖北武汉华南海鲜批发市场休市整治卫生。 走访市场周边药房发现口罩及板蓝根销售火爆，其中部分店铺出现断货的情况，“整个汉口这边所有的店，都已经告急了，包括板蓝根。这些是才从其他店调过来的。”紧急呼叫的秒拍视频 ,无,无,2020-01-01 20:33,微博国际版,2,0,1
Invo6yFR0,兔子君的糖,5446879192,我围观了 的回答，围观仅1元，快来一起围观~ <br />微博问答:如何看待武汉发现不明原因肺炎？具体情况如何？ ,无,无,2020-01-01 20:31,微博问答,0,0,0
Invo07AUv,古镇珠山发布,5178570128,【科普一下：什么是肺炎？怎样预防？😷 】肺炎的症状及发病原因是什么？下面是大多数常见肺炎的发病机制，马住！一起通过视频让更多人知道！医视频的微博视频 ,无,无,2020-01-01 20:31,荣耀20,5,1,1
Invn7qXgF,紫光阁,5467852665,【8名散布谣言者被查处,无,无,2020-01-01 20:29,紫宝宝的Android,757,99,188
InvmVA07s,为求一公,1760525832,【武汉警方：8人散布不实消息 被依法处理】近期，武汉市部分医疗机构发现接诊了多例肺炎病例，一些网民在不经核实的情况下，在网络上发布、转发有关肺炎病例不实信息，造成不良社会影响。公安机关经调查核实，已传唤8名违法人员，并依法进行了处理。  ,无,无,2020-01-01 20:28,人民日报客户端,0,0,0
InvmVhjWi,河南交通广播,1732802301,【】1日 通报：近期，我市部分医疗机构发现接诊多例肺炎病例，市卫健委就此发布通报。但一些网民在不经核实情况下，发布、转发不实信息，造成不良社会影响。公安机关已传唤8名违法人员，并依法进行处理。望广大网民遵守相关法律法规，不造谣、不信谣、不传谣。 （中国新闻网）,无,无,2020-01-01 20:28,无,3,0,0
InvlYuURG,微博兰州,3606844282,【科普一下：什么是肺炎？怎样预防？😷 】肺炎的症状及发病原因是什么？下面是大多数常见肺炎的发病机制，马住！一起通过视频让更多人知道！医视频的微博视频 ,无,无,2020-01-01 20:26,OPPO智能手机,6,3,0
InvluleCs,浮梁发布,5177167708,【科普一下：什么是肺炎？怎样预防？😷 】肺炎的症状及发病原因是什么？下面是大多数常见肺炎的发病机制，马住！一起通过视频让更多人知道！ 医视频的微博视频 ,无,无,2020-01-01 20:25,iPhone客户端,5,0,0
InvlldPcD,苇城春秋,2447539031,疫情追踪：华南海鲜市场休市整治 现场只有检疫人员进入新京报动新闻的秒拍视频（ ） ,无,无,2020-01-01 20:24,秒拍客户端,2,0,0
InvktoBba,nanpohao,5682207306,我免费围观了  的回答，问题价值 388.00 元，快来一起围观~ <br />微博问答:如何看待武汉发现不明原因肺炎？具体情况如何？ ,无,无,2020-01-01 20:22,微博 weibo.com,0,0,0
InvkoFe3i,河南法制报,1479040710,【】 通报：近期，武汉市部分医疗机构发现接诊多例肺炎病例，市卫健委就此发布通报。但一些网民在不经核实情况下，发布、转发不实信息，造成不良社会影响。公安机关已传唤8名违法人员，并依法进行处理。望广大网民遵守相关法律法规，不造谣、不信谣、不传谣。 ⑥,无,无,2020-01-01 20:22,HUAWEI Mate 10,0,0,0
Invk2wrZE,手机用户2925718585,2925718585,转 //  《散布不实消息 8人被警方依法查处》  ,无,无,2020-01-01 20:21,天天快报,0,0,0
InvjpgJYk,顾美人溪兮,2008948937,今天，我还点了外卖，我还跑出去吃，，，我真是心大。。。。 ,无,无,2020-01-01 20:20,荣耀 9X PRO,3,0,6
InvjnsF7b,失忆的Lee,6281085230,央行元旦送大礼全面降准0、5%，大概释放8000亿。突然放水，肯定是利好。近期武汉发现不明原因肺炎，所以医药及相关行业特别是抗生素的股。还会再走吧，医药行业。持股待涨后年前看情况减仓。 ,无,无,2020-01-01 20:20,iPhone客户端,2,1,3
Invj7bAxv,黄冈周边事,2443957053,【武汉发现不明原因肺炎追踪：】12月30日起，武汉市最大的海鲜批发市场华南海鲜批发市场陆续出现不明原因肺炎病人，根据当地卫健委最新披露，7人病情严重，绝大多数患者出自华南海鲜市场。2020年第一天，《每日经济新闻》记者现场采访了解到，海鲜市场从今日起休市整治。 ,无,无,2020-01-01 20:19,无,7,4,2
InviI69qo,河南网信,5367034453,【】 通报：近期，我市部分医疗机构发现接诊多例肺炎病例，市卫健委就此发布通报。但一些网民在不经核实情况下，发布、转发不实信息，造成不良社会影响。公安机关已传唤8名违法人员，并依法进行处理。望广大网民遵守相关法律法规，不造谣、不信谣、不传谣。 ,无,无,2020-01-01 20:18,小米MIX 3 滑盖全面屏,0,1,1
InvinFSpx,萧山日报,1760203754,【】1月1日，湖北武汉。 走访市场周边药房发现口罩及板蓝根销售火爆，其中部分店铺出现断货的情况，“整个汉口这边所有的店，都已经告急了，包括板蓝根。这些是才从其他店调过来的。”  ,无,无,2020-01-01 20:17,iPhone 11 Pro Max,1,1,1
InvikpIAm,爱与恩,1369478193,分享网易新闻《8名散布“武汉不明原因肺炎”谣言者已被依法查处》8名散布“武汉不明原因肺炎”谣言者已被依法查处 来自  ,无,无,2020-01-01 20:17,网易新闻客户端,0,0,0
InvhUpYLj,丶长空灬,5553865995,8名散布谣言者被依法查处   ,无,无,2020-01-01 20:16,央视新闻,0,0,0
InvhTi1lX,以星河为聘68878,7365766205, 九江·武宁县 ,无,#武汉发现不明原因肺炎#,2020-01-01 20:16,全屏双摄 OPPO A5,0,0,0
Invh2oOB4,沈阳日报,1058106635,【】1月1日，湖北武汉华南海鲜批发市场休市整治卫生。 走访市场周边药房发现口罩及板蓝根销售火爆，其中部分店铺出现断货的情况，“整个汉口这边所有的店，都已经告急了，包括板蓝根。这些是才从其他店调过来的。”紧急呼叫的秒拍视频 ,无,无,2020-01-01 20:14,iPhone 7 Plus,0,0,1
InvgU8sxk,旅行健康网,2294234882,【武汉市卫健委通报肺炎疫情：未发现明显人传人现象】 据31日中午武汉市卫健委关于肺炎疫情的情况通报，近期部分医疗机构发现接诊的多例肺炎病例与华南海鲜城有关联，武汉市卫健委接到报告后，立即在全市医疗卫生机构开展与华南海鲜城有关联的病例搜索和回顾性调查，目前已发现27例病例，其中7例病情严重，其余病例病情稳定可控，有2例病情好转拟于近期出院。病例临床表现主要为发热，少数病人呼吸困难，胸片呈双肺浸润性病灶。目前，所有病例均已隔离治疗，密切接触者的追踪调查和医学观察正在进行中，对华南海鲜城的卫生学调查和环境卫生处置正在进行中。 武汉市组织同济医院、湖北省疾控中心、中科院武汉病毒所、武汉市传染病医院及武汉市疾控中心等单位的临床医学、流行病学、病毒学专家进行会诊，专家从病情、治疗转归、流行病学调查、实验室初步检测等方面情况分析认为上述病例系病毒性肺炎。到目前为止调查未发现明显人传人现象，未发现医务人员感染。目前对病原的检测及感染原因的调查正在进行中。病毒性肺炎多见于冬春季，可散发或暴发流行，临床主要表现为发热、浑身酸痛、少部分有呼吸困难，肺部浸润影。病毒性肺炎与病毒的毒力、感染途径以及宿主的年龄、免疫状态有关。引起病毒性肺炎的病毒以流行性感冒病毒为常见，其他为副流感病毒、巨细胞病毒、腺病毒、鼻病毒、冠状病毒等。确诊则有赖于病原学检查，包括病毒分离、血清学检查以及病毒抗原及核酸检测。该病可防可控，预防上保持室内空气流通，避免到封闭、空气不流通的公众场合和人多集中地方，外出可佩戴口罩。临床以对症治疗为主，需卧床休息。如有上述症状，特别是持续发热不退，要及时到医疗机构就诊。来源： ITHC.CN,无,无,2020-01-01 20:13,前后2000万 OPPO R11s,1,0,1
